"","Country","Year","am","le","sugkilospc","frukilospc","vegkilospc","pctdailysmokers","alcliterspc","obspct","pollutpoppct","feelsafepct","healthexppc","expperle","extdeathper100k","system"
"1","Australia",2010,170,81.7,131,80.4,98.8,15.3,10.4,19.5,0.004,63.5645116933413,3593.395,43.9828029375765,42.5,"Other"
"2","Australia",2011,168,81.9,129.5,74.2,93.3,13,10.2,19.5,0.004,63.8944604036633,3809.112,46.509304029304,43.4,"Other"
"3","Australia",2012,161,82,129.6,75.9,96.4,13,10,19.5,0.004,65.3909047822699,3854.19,47.0023170731707,43.1,"Other"
"4","Australia",2013,160,82.1,129.7,73.5,101.9,13,9.9,19.5,0.004,66.667221192361,4087.849,49.7910962241169,41.4,"Other"
"5","Australia",2014,162,82.3,43.9,71,86.7,13,9.7,19.5,0.004,62.344327747568,4556.492,55.3644228432564,45,"Other"
"6","Australia",2015,162,82.4,42.5,70.8,90,13,9.8,19.5,0.004,62.6428746323793,4776.158,57.9630825242718,46.4,"Other"
"7","Australia",2016,156,82.4,44.1,76.8,93.5,12.4,9.5,19.5,0.004,65.9532255158368,5037.266,61.1318689320388,45.6,"Other"
"8","Australia",2017,154,82.5,43.3,75.4,94,13,9.5,19.5,0.004,61.8496394653416,5074.653,61.5109454545455,45.8,"Other"
"9","Australia",2018,151,82.7,41.7,70.6,89.9,13,9.9,19.5,0.004,64.9190124540153,5190.886,62.7676662636034,45.5,"Other"
"10","Australia",2019,156,82.9,41.2,65.5,86.2,11.2,9.9,19.5,0.004,64.310970685097,5126.653,61.8414113389626,47.9,"Other"
"11","Canada",2010,202,81.4,93.4,94.8,104.7,16.3,8.4,17.5,11.481,80.5432726563541,4145.628,50.9290909090909,48.5,"Single"
"12","Canada",2011,198,81.6,93.2,96.1,107.6,15.7,8.2,17.7,5.572,79.4121254573082,4217.457,51.6845220588235,47.8,"Single"
"13","Canada",2012,195,81.8,93.1,97.3,109,16.1,8.3,17.7,6.081,84.0149625515146,4334.182,52.9851100244499,47.7,"Single"
"14","Canada",2013,193,81.8,93.1,99.3,105,14.9,8.2,18.2,1.767,76.0188943234545,4427.499,54.1259046454768,48.1,"Single"
"15","Canada",2014,191,81.9,93.5,96.1,105.4,14,8,19.6,2.215,79.6826384489809,4536.627,55.3922710622711,50.4,"Single"
"16","Canada",2015,188,81.9,93.1,93.1,103.4,13.1,8,19.2,1.21,81.6839778136284,4633.159,56.570927960928,48.1,"Single"
"17","Canada",2016,184,82,90.4,99.4,104.8,12.5,8.1,19.7,0.193,81.4452483298605,5043.699,61.5085243902439,46.9,"Single"
"18","Canada",2017,184,81.9,84.3,97,101.9,12,8.2,19.8,1.828,83.5571466250777,5171.553,63.1447252747253,50.4,"Single"
"19","Canada",2018,174,81.9,56.5,96.9,101.6,11.3,8.2,19.7,1.497,82.1383849672031,5337.4,65.1697191697192,46.6,"Single"
"20","Canada",2019,171,82.3,50.5,94.9,101.3,10.3,8,20.4,1.767,81.4245327165589,5222.644,63.4586148238153,47.7,"Single"
"21","Denmark",2010,238,79.3,54.4,81.3,111.4,20.9,10.8,13.4,97.494,79.4732700439343,4265.601,53.7906809583859,37.4,"Single"
"22","Denmark",2011,221,79.9,56.8,77.3,110.7,17.2,11,15.6,98.991,78.7141950830339,4266.254,53.3949186483104,38.9,"Single"
"23","Denmark",2012,217,80.2,55.5,59,98.9,17.2,9.8,15.6,77.026,79.5575772061877,4426.627,55.1948503740648,37.1,"Single"
"24","Denmark",2013,207,80.4,56.2,59,96.7,17,10,14.2,68.03,79.7115177274817,4517.248,56.1846766169154,36.1,"Single"
"25","Denmark",2014,202,80.7,54.8,58.9,97.5,17.2,10.1,14.9,80.751,80.3732580365175,4589.765,56.8744114002478,35.5,"Single"
"26","Denmark",2015,198,80.8,54.9,58,93.4,17.2,9.9,15.6,58.894,85.2004561059854,4719.382,58.4081930693069,33,"Single"
"27","Denmark",2016,199,80.9,54.9,56.9,97.4,17.2,10,15.6,20.933,83.3970373686659,4894.079,60.4954140914709,34.7,"Single"
"28","Denmark",2017,188,81.1,55.3,59.6,101.4,16.9,9.7,16.8,65.621,81.8611111351092,5112.959,63.0451171393342,34,"Single"
"29","Denmark",2018,180,81,56,61.7,104.2,17.2,9.7,15.6,41.147,87.058435207036,5306.704,65.5148641975309,34.1,"Single"
"30","Denmark",2019,180,81.5,54.4,59.3,96,17.2,9.5,15.6,36.413,87.5428633791666,5359.776,65.7641226993865,36.2,"Single"
"31","France",2010,185,81.9,38,74.2,102.6,29.7,12.3,12.9,95.21,64.8084543739716,4045.065,49.390293040293,55.6,"Single"
"32","France",2011,181,82.3,37.7,80,99,27.1,12.4,14.5,95.774,62.7548269923654,4161.698,50.5674119076549,53.9,"Single"
"33","France",2012,174,82.1,38,72.7,97.9,27.1,12.2,14.5,92.406,67.117722665576,4299.434,52.3682582216809,52.2,"Single"
"34","France",2013,170,82.4,39.2,79.3,96.9,27.1,11.6,14.5,92.082,67.0551534463611,4541.522,55.1155582524272,50,"Single"
"35","France",2014,164,82.9,37.3,80.2,94.8,28.5,12,15.3,71.802,69.700783496182,4628.775,55.8356453558504,48.1,"Single"
"36","France",2015,164,82.4,38.6,78.6,93.2,29.4,11.9,14.5,82.122,70.6077856837291,4670.174,56.6768689320388,51.6,"Single"
"37","France",2016,164,82.7,38.7,91.8,100.7,29.4,11.7,14.5,71.933,68.3495586196838,4921.818,59.514123337364,49.8,"Single"
"38","France",2017,160,82.7,38.8,93.9,101.8,26.9,11.7,15.4,67.486,72.6857441140943,5004.495,60.5138452237001,50,"Single"
"39","France",2018,170.2,82.8,38.8,82.9,99.1,25.4,11.6,14.5,71.593,73.4827145632022,5097.228,61.5607246376812,51.4,"Single"
"40","France",2019,170.2,83,34.1,86.7,95.8,24,11.4,14.4,69.267,74.0523350345763,5163.421,62.2098915662651,51.4,"Single"
"41","Germany",2010,212,80.5,49.9,61,80.6,18.1,11.6,16.2,99.598,74.8752176498276,4423.07,54.9449689440994,36.3,"Other"
"42","Germany",2011,209,80.6,48.8,64.4,85.5,18.1,11.3,16.2,99.612,77.3784351100991,4566.663,56.6583498759305,35.4,"Other"
"43","Germany",2012,205,80.7,47.4,64.8,87.8,18.1,11.3,16.2,98.283,78.9472104842619,4745.53,58.80458488228,34.7,"Other"
"44","Germany",2013,208,80.6,48.3,65.7,83.6,20.9,11.1,15.7,98.646,75.7552141846681,4951.934,61.4383870967742,36.2,"Other"
"45","Germany",2014,199,81.2,49,70.5,90,18.1,11.1,16.2,91.929,79.6458452821897,5153.434,63.4659359605911,36.1,"Other"
"46","Germany",2015,204,80.7,49.3,75.8,88.4,18.1,11.1,16.2,95.464,74.6005945561992,5299.105,65.6642503097893,37.2,"Other"
"47","Germany",2016,200,81,47.5,76.5,91.8,18.1,11,16.2,88.317,73.315283539992,5673.733,70.0460864197531,38.3,"Other"
"48","Germany",2017,196,81.1,46.5,70.7,94.7,18.8,10.9,16.3,87.046,69.4562938531306,5976.472,73.6926263871763,39.1,"Other"
"49","Germany",2018,196,81,44.2,78.1,89.8,18.1,10.9,16.2,88.721,74.4620126817827,6290.078,77.6552839506173,40.2,"Other"
"50","Germany",2019,188,81.3,43.7,77.3,88.3,18.1,10.6,16.2,86.831,71.3192348894188,6418.323,78.9461623616236,39.7,"Other"
"51","Netherlands",2010,185,81,47.1,90.8,57.3,20.9,9.1,11.4,99.978,72.1900226765245,4474.53,55.2411111111111,35.8,"Other"
"52","Netherlands",2011,180,81.3,45.5,102.8,61.6,20.8,9,11.4,99.981,79.0199641310165,4567.378,56.1793111931119,35.9,"Other"
"53","Netherlands",2012,178,81.2,45.4,92.6,53.8,18.4,9.1,12,99.945,77.2528114342413,4782.333,58.8957266009852,38.2,"Other"
"54","Netherlands",2013,171,81.4,44.5,107.3,58.5,18.5,8.7,11.1,99.795,80.4694507783574,4923.912,60.4903194103194,38.3,"Other"
"55","Netherlands",2014,162,81.8,43.8,106.6,57.1,19.1,8.4,13.3,99.702,80.8934407401572,4934.568,60.3247921760391,39.8,"Other"
"56","Netherlands",2015,166,81.6,45.5,112.2,63.5,19,8.3,12.8,99.628,80.5121891919355,4927.104,60.3811764705882,41.6,"Other"
"57","Netherlands",2016,165,81.7,44.6,110.2,66.3,18,8.2,13.6,94.664,82.130903129202,5095.836,62.3725336597307,43.5,"Other"
"58","Netherlands",2017,158,81.8,45.7,94,64.2,16.8,8.3,13.4,99.583,83.3995655396682,5253.774,64.2270660146699,44.1,"Other"
"59","Netherlands",2018,155,81.9,37.6,100,66.6,15.5,8.3,14.4,99.065,84.6078435696207,5482.27,66.9385836385836,45,"Other"
"60","Netherlands",2019,149,82.2,47.4,100.7,87.4,15.4,8.2,14.1,98.598,80.1044367652836,5643.59,68.6568126520681,43.1,"Other"
"61","Norway",2010,186,81.2,46.4,80.6,68.4,19,6.6,12.8,20.056,89.7,4777.14,58.8317733990148,51.4,"Single"
"62","Norway",2011,179,81.4,46.1,80.3,68.4,17,6.4,12.8,30.622,89.7,4965.184,60.9973464373464,51.9,"Single"
"63","Norway",2012,174,81.5,45.6,80.4,69.1,16,6.2,10,6.3,86.7662989744162,5209.577,63.9211901840491,47.8,"Single"
"64","Norway",2013,168,81.8,45.5,80.8,72.2,15,6.2,12.8,5.232,89.7,5485.874,67.0644743276284,50,"Single"
"65","Norway",2014,160,82.2,44.8,81.4,74.5,13,6.1,12.8,5.232,85.9619113054881,5707.377,69.4328102189781,49.7,"Single"
"66","Norway",2015,157,82.4,44.5,79.6,71.9,13,6,12,0.753,89.6310228800859,5726.877,69.5009344660194,46.4,"Single"
"67","Norway",2016,156,82.5,43.4,80.2,75.1,12,6,12.8,0.753,87.3585218634151,5904.222,71.5663272727273,48.6,"Single"
"68","Norway",2017,168.6,82.7,43,80.1,72.6,11,6,12.8,0.753,93.23527399297,6234.379,75.3854776299879,49.4,"Single"
"69","Norway",2018,168.6,82.8,42.7,78.2,71.4,12,6,12.8,0.753,93.0084078779338,6495.078,78.4429710144928,49.4,"Single"
"70","Norway",2019,168.6,83,44.7,76.7,75.7,9,6.1,13,0.753,92.2310294317449,6476.378,78.0286506024096,49.4,"Single"
"71","Sweden",2010,173,81.6,50,72.2,78.5,13.6,7.4,11.3,8.235,78.9253212355338,3431.157,42.0484926470588,45.4,"Single"
"72","Sweden",2011,168,81.9,52.3,68.7,83.5,13.1,7.3,11,9.11,77.8022341707161,4459.517,54.450757020757,44.4,"Single"
"73","Sweden",2012,167,81.8,52.9,67.3,87.4,12.8,7.2,11.8,2.949,80.6614019739706,4679.65,57.208435207824,44.9,"Single"
"74","Sweden",2013,166,82,54.3,68.9,84.2,10.7,7.3,11.7,2.949,77.7730584209812,4731.983,57.7071097560976,45.8,"Single"
"75","Sweden",2014,160,82.3,50.6,65.8,88.9,11.9,7.2,12.2,3.116,75.6717157448534,4865.516,59.1192709599028,45.7,"Single"
"76","Sweden",2015,162,82.2,48,66,89.7,11.2,7.1,12.3,2.949,76.823173518978,5004.13,60.8774939172749,48.3,"Single"
"77","Sweden",2016,155,82.4,48.1,66.7,89.9,10.9,7.2,13,1.625,75.2837627081685,5127.577,62.2278762135922,44.9,"Single"
"78","Sweden",2017,153,82.5,48.1,63.6,86.1,10.4,7,13.1,2.949,74.6677671566719,5219.411,63.2655878787879,45.5,"Single"
"79","Sweden",2018,150,82.6,49.1,59.5,83.2,10.1,7.2,14.1,1.9,77.0979877463173,5419.273,65.6086319612591,47.1,"Single"
"80","Sweden",2019,161.6,83.2,46.5,59.9,84.6,10.4,7.1,13.7,1.625,76.6846679245214,5387.733,64.75640625,45.8,"Single"
"81","Switzerland",2010,158,82.7,58.6,81.1,92.2,19.8,9.7,10.8,93.768,84.5,5046.462,61.0213059250302,42.7,"Other"
"82","Switzerland",2011,152,82.8,58,73.9,102.9,19.8,9.5,10.8,96.517,84.5,5228.913,63.1511231884058,43.2,"Other"
"83","Switzerland",2012,149,82.8,60.1,82.2,99,20.4,9.3,10.3,93.954,77.6102445083128,5463.4,65.9830917874396,42.6,"Other"
"84","Switzerland",2013,147,82.9,60.2,80.8,98.4,19.8,9.3,10.8,91.791,84.5,5823.259,70.2443787696019,43.5,"Other"
"85","Switzerland",2014,141,83.3,52,81.6,94.8,19.8,9.1,10.8,66.686,81.2634035909011,5984.648,71.8445138055222,41.3,"Other"
"86","Switzerland",2015,140,83,48.3,80.9,93.9,19.8,8.9,10.8,84.672,87.4266980161507,6258.916,75.4086265060241,42,"Other"
"87","Switzerland",2016,134,83.7,47.7,80.6,92.8,19.8,8.7,10.8,68.355,83.3545345690904,6547.904,78.230633213859,39.9,"Other"
"88","Switzerland",2017,131,83.7,49,84.6,94.1,19.1,8.6,11.3,46.256,84.9782385132127,6518.816,77.8831063321386,39.5,"Other"
"89","Switzerland",2018,130,83.8,45.3,83.8,92.8,19.8,8.5,10.8,54.964,89.241731412342,6601.596,78.7779952267303,40.7,"Other"
"90","Switzerland",2019,124,84,46.1,79.5,88.7,19.8,8.7,10.8,48.527,87.578559218313,6708.349,79.8612976190476,38.4,"Other"
"91","United Kingdom",2010,221,80.6,39,84.2,83,20.3,10.1,22.3,86.13,71.1595631469444,3433.488,42.5991066997519,32,"Single"
"92","United Kingdom",2011,213,81,40.7,87.8,86.5,19.8,9.9,22.3,88.51,71.7724596586552,3487.702,43.058049382716,32.6,"Single"
"93","United Kingdom",2012,205,81,41.1,87.7,83,20.4,9.6,22.3,79.092,74.9446036179107,3604.558,44.5007160493827,31.9,"Single"
"94","United Kingdom",2013,203,81.1,44.7,96.2,87.2,19.2,9.4,22.3,77.405,72.6336194109446,3656.895,45.0911837237978,33.8,"Single"
"95","United Kingdom",2014,201,81.4,39,86.2,83.6,18.8,9.4,20.1,71.628,78.8918488215355,3745.749,46.0165724815725,34.7,"Single"
"96","United Kingdom",2015,202,81,37.5,85.4,79.4,17.8,9.5,22.3,61.394,77.8426883796646,3794.577,46.8466296296296,36,"Single"
"97","United Kingdom",2016,202,81.2,37,82.4,81.7,16.1,9.5,22.3,58.928,75.3428273558464,3940.069,48.5230172413793,36.3,"Single"
"98","United Kingdom",2017,198,81.3,37.8,78.7,81,16.8,9.7,21,57.404,79.882906490532,4038.964,49.67975399754,36.6,"Single"
"99","United Kingdom",2018,204,81.3,38,77.5,77.3,16.6,9.8,22.3,56.357,79.3252794306299,4188.275,51.5162976629766,40.4,"Single"
"100","United Kingdom",2019,194,81.3,39.7,81.6,81.8,15.8,9.7,22.3,54.587,74.455738899207,4389.038,53.9857072570726,39,"Single"
"101","United States",2010,280,78.7,62.2,85.5,119.6,15.1,8.6,28.2,35.742,76.7032402090561,7880.037,100.127534942821,61.7,"America"
"102","United States",2011,279,78.7,63.9,86.9,115.8,14.8,8.7,28.5,37.154,74.7205204508924,8080.629,102.676353240152,63.2,"America"
"103","United States",2012,272,78.8,65.6,90.8,117.6,14.2,8.9,28.7,25.469,74.0650916165993,8347.491,105.932626903553,63.9,"America"
"104","United States",2013,276,78.8,65.8,92.3,113.5,13.7,8.8,28.8,21.474,74.8616208198907,8522.161,108.149251269036,64.6,"America"
"105","United States",2014,275,78.9,66.3,85.2,120.2,12.9,8.8,29.6,16.547,72.5817116435866,8929.621,113.176438529785,66.1,"America"
"106","United States",2015,274,78.7,66.3,86,117.7,11.4,8.8,30.2,12.306,73.8709271162014,9360.496,118.938958068615,69.4,"America"
"107","United States",2016,281,78.7,66.3,88.7,118.2,11.8,8.9,30.2,3.665,75.7715700873572,9722.862,123.5433545108,74.9,"America"
"108","United States",2017,281,78.6,65.9,92.6,113.5,10.5,8.9,31,6.754,71.91852103947,10045.033,127.799402035623,78.1,"America"
"109","United States",2018,277,78.7,64.5,105.1,112.9,10.3,8.9,31.6,6.854,72.3815675674638,10447.293,132.7483227446,76.8,"America"
"110","United States",2019,273,78.8,66.4,107.6,118.4,10.9,9,32.6,5.613,74.5330165077621,10852.838,137.726370558376,78,"America"
